ticker,debtToEquity,dividendYield,eps,freeCashFlowPerShare,marketCap,priceToBook,priceToEarnings,industry,sector,country,employees,epsNext5Yr,epsPrev5Yr,epsThisYr,roe,roa,roi,volume,beta
MMM,1.46,0.0302,9.25,1.54,113390.0,8.8,21.16,Specialty Industrial Machinery,Industrials,usa,95000.0,0.081,0.04,0.184,0.471,0.117,0.184,925395,0.96
AOS,0.06,0.0156,2.12,2.402,10760.0,5.84,31.51,Specialty Industrial Machinery,Industrials,usa,13900.0,0.08,0.061,-0.044,0.201,0.114,0.176,616114,1.06
ABT,0.57,0.015,2.52,0.201,213800.0,6.49,47.63,Medical Devices,Healthcare,usa,109000.0,0.1558,0.078,0.245,0.144,0.065,0.097,1235425,0.7
ABMD,0,,4.39,4.636,15080.0,11.81,75.03,Medical Devices,Healthcare,usa,1536.0,0.171,0.108,-0.21,0.174,0.154,0.179,52433,1.31
ACN,0,0.0124,8.45,2.142,187750.0,9.88,33.66,Information Technology Services,Technology,irl,537000.0,0.0975,0.106,0.073,0.315,0.145,0.289,577384,1.1
ATVI,0.24,0.0049,2.83,2.236,72750.0,4.95,34.12,Electronic Gaming & Multimedia,Communication Services,usa,9500.0,0.1783,0.188,0.449,0.157,0.104,0.123,1701771,0.64
ADBE,0,,11.52,2.554,235630.0,17.67,43.4,Software—Infrastructure,Technology,usa,22516.0,0.178,0.543,0.805,0.451,0.239,0.306,852633,0.95
AMD,0,,2.04,-0.103,97780.0,17.22,40.84,Semiconductors,Technology,usa,12600.0,0.2631,0.348,6.047,0.621,0.35,0.409,18519660,2.06
AES,7.55,0.0217,0.06,0.092,18320.0,6.99,503.27,Utilities—Diversified,Utilities,usa,8162.0,0.0815,-0.326,-0.858,0.019,0.001,0.053,3391824,0.8
A,0.52,0.006,2.6,2.758,39650.0,8.32,50.17,Diagnostics & Research,Healthcare,usa,16400.0,0.108,0.12,-0.316,0.167,0.085,0.1,560814,1.01
APD,0.63,0.0212,8.53,0.401,61860.0,4.94,33.19,Chemicals,Basic Materials,usa,19000.0,0.0901,0.148,0.084,0.158,0.079,0.088,294523,0.78
AKAM,0.45,,3.37,3.05,16880.0,4,30.97,Software—Infrastructure,Technology,usa,8368.0,0.1044,0.136,0.161,0.14,0.076,0.099,458654,0.41
ALK,1.17,,-10.71,8.323,9010.0,3.02,,Airlines,Industrials,usa,21997.0,,-0.295,-2.733,-0.37,-0.094,-0.198,431825,1.86
ALB,0.84,0.0107,3.52,-1.152,16540.0,3.65,41.54,Specialty Chemicals,Basic Materials,usa,5900.0,0.15,0.054,-0.299,0.092,0.037,0.056,269714,1.53
ALXN,0.22,,2.69,8.648,33890.0,2.91,57.34,Biotechnology,Healthcare,usa,3837.0,0.0878,0.324,-0.746,0.054,0.034,0.043,571209,1.27
ALLE,1.72,0.011,3.39,0.205,11670.0,14.51,38.56,Security & Protection Services,Industrials,irl,11500.0,0.017,0.163,-0.205,0.427,0.108,0.156,194459,1.19
LNT,1.26,0.0297,2.47,-3.681,13480.0,2.38,21.9,Utilities—Regulated Electric,Utilities,usa,3375.0,0.057,0.079,0.059,0.109,0.035,0.062,344818,0.33
ALL,0.28,0.0277,17.46,14.308,35110.0,1.26,6.7,Insurance—Property & Casualty,Financial Services,usa,41860.0,0.0259,0.279,0.234,0.217,0.045,0.155,567361,0.83
GOOGL,0.07,,61.01,7.978,1471310.0,6.83,36.89,Internet Content & Information,Communication Services,usa,135301.0,0.1695,0.223,0.272,0.19,0.138,0.141,569118,1
MO,10.38,0.0668,2.41,1.656,95990.0,33.65,21.35,Tobacco,Consumer Defensive,usa,7100.0,0.0442,-0.02,4.706,0.98,0.091,0.177,1914882,0.68
AMZN,0.55,,41.75,-4.747,1626220.0,17.66,79.02,Internet Retail,Consumer Cyclical,usa,1298000.0,0.372,1.018,0.819,0.271,0.079,0.139,2457170,1.12
AEE,1.3,0.0271,3.5,-1.107,20800.0,2.25,23.16,Utilities—Regulated Electric,Utilities,usa,9183.0,0.075,0.081,0.045,0.103,0.029,0.056,430610,0.26
AAL,,,-18.61,-2.313,15190.0,,,Airlines,Industrials,usa,102700.0,,-0.296,-5.838,1.953,-0.143,-0.305,12224403,1.93
AEP,1.63,0.0344,4.33,-3.608,42330.0,2.07,19.87,Utilities—Regulated Electric,Utilities,usa,16787.0,0.0615,0.038,0.116,0.109,0.028,0.053,627824,0.25
AXP,5.73,0.0117,3.77,-3.165,115580.0,5.15,39.04,Credit Services,Financial Services,usa,63700.0,0.156,-0.057,-0.529,0.14,0.016,0.02,843463,1.28
